Les 43 découpages de 15971396980 : 

8357 o 1911140 :
(2,91)o(37,1373)=(3367+-2746,124943-+1406)=(621,126349)&(6113,123537) (79849/,89060/)
(2,91)o(53,1363)=(4823+-2726,124033-+2014)=(2097,126047)&(7549,122019) (20740/,342881)
(2,91)o(131,1259)=(11921+-2518,114569-+4978)=(9403,119547)&(14439,109591) (529907/,13420/)
(2,91)o(193,1097)=(17563+-2194,99827-+7334)=(15369,107161)&(19757,92493) (832711/,8540/)
(2,91)o(223,983)=(20293+-1966,89453-+8474)=(18327,97927)&(22249,81979) (23485/302804)
(2,91)o(281,641)=(25571+-1282,58331-+10678)=(24289,69009)&(26853,47653) (155855/,45628/)
(2,91)o(299,461)=(27209+-922,41951-+11362)=(26287,53313)&(28131,30589) (18788/,378505/)
(2,91)o(307,347)=(27937+-694,31577-+11666)=(27243,43243)&(28631,19911) (244915/,29036/)
(2,91)o(311,271)=(28301+-542,24661-+11818)=(27759,36479)&(28843,12843) (36295/,195932/)
(2,91)o(317,43)=(28847+-86,12046-+3913)=(28761,15959)&(28933,8133) (124684/,57035/)
(2,91)o(313,223)=(28483+-446,20293-+11894)=(28037,32187)&(28929,8399) (137,73)

4453 o 3586660 : 
(14,27)o(13,1893)=(26502+-351,51111-+3458)=(26151,54569)&(26853,47653) (54604/,45628/)
(14,27)o(111,1831)=(25634+-2997,49437-+29526)=(22637,68963)&(28631,19911) (34748/,29036/)
(14,27)o(171,1741)=(24374+-4617,47007-+45486)=(19757,92493)&(28991,1521) (8540/,10220/)
(14,27)o(201,1679)=(23506+-5427,53466-+45333)=(19079,98799)&(28933,8133) (68255/,57035/)
(14,27)o(257,1527)=(21378+-6939,68362-+41229)=(14439,109591)&(28317,27133) (13420/,16060/)
(14,27)o(283,1437)=(20118+-7641,75278-+38799)=(12477,114077)&(27759,36479) (43435/,36295/)
(14,27)o(327,1247)=(17458+-8829,86982-+33669)=(8629,120651)&(26287,53313) (22484/,18788/)
(14,27)o(401,729)=(10827+-10206,106666-+19683)=(621,126349)&(21033,86987) (79849/,95557/)
(14,27)o(409,639)=(11043+-8946,108794-+17253)=(2097,126047)&(19989,91541) (20740/,24820/)
(14,27)o(419,501)=(11313+-7014,111454-+13527)=(4299,124981)&(18327,97927) (28105/,23485/)
(14,27)o(149,1779)=(24906+-4023,48033-+39634)=(20883,87667)&(28929,8399) (61,73)

610061 o 26180 :
(70,719)o(37,13)=(26603+-910,49210-+9347)=(25693,58557)&(27513,39863) (17,1540/)
(70,719)o(31,89)=(22289+-6230,63991-+41230)=(16059,105221)&(28519,22761) (5236/,5)
(70,719)o(29,101)=(20851+-7070,72619-+38570)=(13781,111189)&(27921,34049) (11,2380/)
(70,719)o(23,127)=(16537+-8890,91313-+30590)=(7647,121903)&(25427,60723) (7,3740/)
(70,719)o(19,139)=(13661+-9730,99941-+25270)=(3931,125211)&(22391,74671) (4,6545/)

(621,126349)&(25693,58557) => 13157+-12536,92453-+33896 => 223,1567 o 8,59 => 4697 o 3400340 => (17)
(621,126349)&(16059,105221) => 8340+-7719,115785-+10564 => 556,7719 o 1,15 => 65456545 o 244 => (5236/)
(621,126349)&(13781,111189) => 7201+-6580,118769-+7580 => 19,20 o 329,379 => 7259 o 2200220 => (11) 
(621,126349)&(7647,121903) => 4134+-3513,124126-+2223 => 39,1171 o 3,106 => 1400140 o 11407 => (7)
(621,126349)&(3931,125211) => 2276+-1655,125780-+569 => 1655,569 o 4,1 => 52365236 o 305 => (6545/)

(27513,39863)&(28519,22761)
28016+-503,31312-+8551 : (1,17)o(1648,503)=308 & 51855185 (confirmé par Google)
(en gros ces deux découpages correspondent soit à 1540/ et 5/, soit à 17/ et 5236/ - respectivement dans les 2 cas)

(621,126349) (79849/)
(2097,126047) (20740/)
(4299,124981) (28105/)
(6113,123537) (89060/)
(7549,122019) (342881)
(8629,120651) (22484/)
(9403,119547) (529907/)
(12477,114077) (43435/)
(14439,109591) (13420/)
(15369,107161) (832711/)
(16059,105221) (5236/)
(18327,97927) (23485/)
(19079,98799) (68255/)
(19757,92493) (8540/)
(19989,91541) (24820/)
(21033,86987) (95557/)
(22249,81979) (302804)
(22391,74671) (6545/)
(22637,68963) (34748/)
(24289,69009) (155855/)
(25427,60723) (3740/)
(26151,54569) (54604/)
(26287,53313) (18788/)
(26853,47653) (45628/)
(27243,43243) (244915/)
(27513,39863) (1540/)
(27759,36479) (36295/)
(27921,34049) (2380/)
(28131,30589) (378505/)
(28317,27133) (16060/)
(28631,19911) (29036/)
(28761,15959) (124684/)
(28843,12843) (195932/)
(28933,8133) (57035/)
(28991,1521) (10220/)
(3931,125211) (4)
(7647,121903) (7)
(13781,111189) (11)
(20883,87667) (61)
(25693,58557) (17)
(28037,32187) (137)
(28519,22761) (5)
(28929,8399) (73)
