19 : 3s2,1
361 : 6s2, 17
6859 : 45s2, 53 
130321 : 204s2, 217
2476099 : 447s2, 1441
47045881 : 4770s2, 1241
893871739 : 1047s2, 29861 (+)

X = a,b
X^n = c,d
X^(n+1) = (|ca-bd|,cb+da) OU (ca+bd,|cb-da|)

(+) : déduit de X^(n-1) et X 




3 : 1, s2
9 : 1, 2s2
27 : 5, s2
81 : 7, 4s2
243 : 1, 11s2
729 : 23, 10s2
2187 : 43, 13s2 (||)
6561 : 17, 56s2 (X)
19683 : 95, 73s2 (X)
59049 : 241, 22s2 (||)
177147 : 197,263s2 (X)
531441 : 329, 460s2 (X)
1594223 : 1249, 131s2 (||)
4782669 : 1511,1118s2 (||)
14348907 : 725, 2629s2 (X) (obtenu par || sur 2187 et 6561)
43046721 : 5983,1904s2
129140163 : 9791, 4079s2 (||)
387420489 : 1633, 13870s2



6 : 1, s5
36 : 4, 2s5
216 : 14, 2s5
1296 : pljfpsdjf

7 : 1, s6
49 : 5, 2s6
343 : 17, 3s6
2401 : 1, 20s6
16807 : ...

11 : 2, s7
121 : 3, 4s7
1331 : 34, 5s7
14641 : 103, 24s7


13 : 1, 2s3
169 : 11, 4s3
2197 : 35, 18s3
28561 : 73, 88s3

15 : 2, s11
225 : 7, 4s11
